id,question_id,term,answer_zh,intended_ja,bluesky_uri,posted_at,created_at,draft_zh,correction_note,scheduled_at
57,57,1,"我常常随意地做饭，所以没有拿手菜。
因为我胃口小，我认为只要营养均衡，不太难吃就行。我希望能享受到很多美味的东西。",いつも適当に作っているので、得意料理は特にありません。食が細いので、栄養が摂れることと不味すぎないことだけが重要です。美味しいものがたくさん食べられたらよかったんですが。,at://did:plc:f2ud37i6vbafoqiu56eplek7/app.bsky.feed.post/3m22afkxvls2f,2025-09-30 09:43:53.747+00,2025-12-30 12:22:26.273317+00,,,
58,58,1,"我这个人比较随便，容易走神。对很多事情都有兴趣，但也是一个很容易感到厌倦的人。  
虽然如此，我每天大致过得很开心。","割と適当でぼーっとしています。興味があるものが多いですが、同時に飽きっぽくもあります。
まあとはいえ、毎日だいたい楽しく過ごしています。",at://did:plc:f2ud37i6vbafoqiu56eplek7/app.bsky.feed.post/3m255zk2hwc2r,2025-10-01 13:39:21.861+00,2025-12-30 12:22:26.39483+00,,,
59,59,1,我不怕热，怕冷。因为我的身体不能很好地保持热量，所以多穿衣服也没多大用处。冬天快来了，我有点儿郁闷。,暑がりではなくて寒がりです。そもそも身体が十分暖かくないので、たくさん着てもあまり意味がないんですよね。そろそろ冬が来るので、少し憂鬱ですね。,at://did:plc:f2ud37i6vbafoqiu56eplek7/app.bsky.feed.post/3m27jodbdsk2g,2025-10-02 12:13:10.027+00,2025-12-30 12:22:26.503001+00,,,
60,60,1,"我今天穿了藏青色的T恤和RELACO。
我不喜欢紧身的衣服，所以常常穿宽松的。
最近天气渐渐变冷了，我需要找暖和的衣服。","今日は紺色のTシャツとリラコを着ていました。窮屈な服は苦手なので、いつもゆったりした服を着ています。
最近だんだん涼しくなっているので、暖かい服を探さないといけません。",at://did:plc:f2ud37i6vbafoqiu56eplek7/app.bsky.feed.post/3m2cd2nvg4c27,2025-10-03 14:52:46.845+00,2025-12-30 12:22:26.602947+00,,,
61,61,1,说真的，只要做了一些想做的事情，我常常表扬自己。我觉得对我来说，最重要的是继续做想做的事情，不降低动力，所以总是表扬自己。无论其他人觉得我做的事情是否真的厉害，这跟我没关系。,"実のところ、少しでもやりたいことがやれたときは、自分を褒めています。私にとって最も重要なのは「やりたいことをやる」ことの継続とやる気を下げないことなので、そのためにいつも自分を褒めることにしています。
実際に他人が私のやることをすごいと思うか否かは、私には関係ありませんしね。",at://did:plc:f2ud37i6vbafoqiu56eplek7/app.bsky.feed.post/3m2ecuiadzk2c,2025-10-04 09:54:39.062+00,2025-12-30 12:22:26.70586+00,,,
62,62,1,我家以前养过一只猫，它已经病死了。现在爸爸养了一条金鱼。我想再养一只猫，但因为发现哥哥对猫过敏了，所以我们不可以养。,昔猫を飼っていましたが、病気で死んでしまいました。今は父が金魚を1匹飼っています。また猫を飼いたいですが、兄が猫アレルギーであることが判明したため、できません。,at://did:plc:f2ud37i6vbafoqiu56eplek7/app.bsky.feed.post/3m2h4zd4pf22j,2025-10-05 12:47:58.236+00,2025-12-30 12:22:26.804419+00,,,
63,63,1,我现在住的地方不是我的故乡，加上我喜欢待在家，所以不太认识这里。不过，火车站、大超市、电影院等等都在不远的地方，很方便。我最喜欢的是这里附近有海。,今住んでいるところは地元ではなく、私は家にいるのが好きなため、あまりよく知らないんですよね。でも、駅、大きなスーパー、映画館などなどがあまり遠くない場所にあって、便利です。1番好きなのは、近くに海があることです。,at://did:plc:f2ud37i6vbafoqiu56eplek7/app.bsky.feed.post/3m2jug3cux22v,2025-10-06 14:52:01.796+00,2025-12-30 12:22:26.90653+00,,,
64,64,1,我常常随身携带充电器。因为我害怕在外面时手机没电，所以特别注意不忘记带充电器。可能被手机支配了。,充電器を持ち歩いています。外でスマホの電源がなくなるのが怖いので、忘れないようの気をつけています。スマホに支配されているのかもしれません。,at://did:plc:f2ud37i6vbafoqiu56eplek7/app.bsky.feed.post/3m2lzp2s6222o,2025-10-07 11:31:51.424+00,2025-12-30 12:22:27.015539+00,,,
65,65,1,我最好的朋友是小学同学，当时住在我家旁边。她跟我一样是个宅女，现在迷上了《名侦探柯南》中的诸伏高明。因为她喜欢吃红薯甜点，所以我买特产的时候会选红薯味的点心送给她。,小学校の同級生で、隣に住んでました。私と同様にオタクで、今は名探偵コナンの諸伏高明にハマっています。さつまいものスイーツが好きなので、お土産を買うときはさつまいものお菓子を選んでいます。,at://did:plc:f2ud37i6vbafoqiu56eplek7/app.bsky.feed.post/3m2qv3r3m7k2j,2025-10-09 09:52:47.438+00,2025-12-30 12:22:27.110644+00,,,
66,66,1,"我觉得不是。我是一个比较粗心的人。
工作的时候，我会注意尽可能做得细心一些。","違うと思います。比較的大雑把な人間です。
仕事の時はなるべく細かくやるように気をつけています。",at://did:plc:f2ud37i6vbafoqiu56eplek7/app.bsky.feed.post/3m2tvs5zwfs22,2025-10-10 14:43:18.427+00,2025-12-30 12:22:27.222912+00,,,
67,67,1,我觉得晴天比雨天好。与其说喜欢晴天，不如说不太喜欢雨天。因为雨天的时候，我常常头疼，感到疲倦，身体不舒服。,どちらかと言うと晴れの日の方が好きです。晴れが好きと言うより雨がそれほど好きではありません。雨の日は、ちょくちょく頭が痛くて、だるくて、体調が悪いからです。,at://did:plc:f2ud37i6vbafoqiu56eplek7/app.bsky.feed.post/3m2wh562qc22y,2025-10-11 14:59:00.64+00,2025-12-30 12:22:27.333324+00,,,
68,68,1,我想学阿拉伯语。我没学过从右往左写的文字，所以对此很感兴趣。日语的教材比较少，但我想从记文字的写法开始学。,アラビア語を勉強してみたいです。右から書く文字を勉強したことがないので、興味があります。日本語の教材が少なめですが、最初は文字の書き方を覚えるとこから始めたいです。,at://did:plc:f2ud37i6vbafoqiu56eplek7/app.bsky.feed.post/3m2ytfm73sc2s,2025-10-12 13:43:48.276+00,2025-12-30 12:22:27.440325+00,,,
69,69,1,现在晚上十点二十分。明天有工作，我该睡觉了。我想要更多休息的时间。,今は夜10時20分です。明日は仕事があるので、そろそろ寝ないといけません。もっと休みが欲しいな。,at://did:plc:f2ud37i6vbafoqiu56eplek7/app.bsky.feed.post/3m33d3ghafk2i,2025-10-13 13:29:46.054+00,2025-12-30 12:22:27.532304+00,,,
70,70,1,"我是比较乐观的人。
与其说是个乐观主义者，不如说是努力往乐观的方向想。我觉得如果可以的话，还是那样比较好。","比較的楽観的な方だと思います。
楽観主義というより、楽観的に考えるようにしています。できるならその方がいいと思っているからです。",at://did:plc:f2ud37i6vbafoqiu56eplek7/app.bsky.feed.post/3m35qsdyfks2u,2025-10-14 12:40:33.343+00,2025-12-30 12:22:27.63832+00,,,
71,71,1,"我记性很差，不擅长背东西。
因为背一个词时候，我需要记住它的写法，拼音和意思，所以对我来说学汉语很难。我会努力记住更多的词。","記憶力は悪いです。暗記するのが苦手で。
一単語覚えるために書き方、拼音と意味を覚えないといけないので、中国語を勉強するのは私には難しいです。たくさん言葉を覚えるように頑張ります。",at://did:plc:f2ud37i6vbafoqiu56eplek7/app.bsky.feed.post/3m3aesvn7l22p,2025-10-15 13:44:06.164+00,2025-12-30 12:22:27.74423+00,,,
72,72,1,"我有些担心我的健康。
最近我常常干呕，感觉不舒服。我已经去看过医生了，但还没查出原因。",健康を少し心配しています。最近よくえずいていて、気分が悪いです。医者にはもう行ったのですが、まだ原因はわからないんですよね。,at://did:plc:f2ud37i6vbafoqiu56eplek7/app.bsky.feed.post/3m3cqcaathk24,2025-10-16 12:14:51.246+00,2025-12-30 12:22:27.857229+00,,,
73,73,1,"我想改掉不良的姿势。我有驼背的毛病。
不良的姿势对健康不好，我的腰和肩膀都疼。","姿勢を直したいです。猫背なんです。
よくない姿勢は健康に良くないですし、腰も肩も痛いんですよね。",at://did:plc:f2ud37i6vbafoqiu56eplek7/app.bsky.feed.post/3m3fdxnqta22r,2025-10-17 13:12:10.616+00,2025-12-30 12:22:27.955025+00,,,
74,74,1,"我目前没有打算换发型。因为这样对我来说很舒适，我一直留短发。
还有，我练习格斗技，而且不擅长扎头发，所以短发是个好选择。","今のところ髪型を変えるつもりはありません。個人的に楽なので、ずっと短髪にしています。
それと、格闘技をやっていて、かつ髪を結うのが苦手なので、短髪は良い選択肢なんです。",at://did:plc:f2ud37i6vbafoqiu56eplek7/app.bsky.feed.post/3m3hdbyj3m22u,2025-10-18 08:05:23.176+00,2025-12-30 12:22:28.070767+00,,,
75,75,1,我喜欢海。在海边长大，所以看到海就心平气和。而且我喜欢吃新鲜的鱼。,海が好きです。海辺で育ったので、海を見ると落ち着きます。それに鮮魚を食べるのが好きなんですよね。,at://did:plc:f2ud37i6vbafoqiu56eplek7/app.bsky.feed.post/3m3jomkoa622c,2025-10-19 06:33:28.4+00,2025-12-30 12:22:28.172648+00,,,
76,76,1,我明天要上班。但是不会太忙，下班后会玩游戏。我想玩《宝可梦传说Z-A》！,明日は仕事があります。ものすごく忙しいわけではないので、仕事が終わったらゲームをします。ポケモンZAを進めたいです！☺️,at://did:plc:f2ud37i6vbafoqiu56eplek7/app.bsky.feed.post/3m3mpc4x3ss22,2025-10-20 11:23:31.423+00,2025-12-30 12:22:28.267012+00,,,
77,77,1,我小时候梦想当医生或漫画家。结果我成了程序员。我觉得现在的工作比较开心，还不错。,小さい頃は医者とか漫画家になりたかったです。結果的にはプログラマになりましたが。比較的楽しいので、悪くないですよ。,at://did:plc:f2ud37i6vbafoqiu56eplek7/app.bsky.feed.post/3m3pciw5tb22k,2025-10-21 12:12:39.756+00,2025-12-30 12:22:28.366826+00,,,
78,78,1,如果我能在这儿写的话，那就不是黑历史。失败了需要反省，但除此之外，我不太想回忆过去。知道了吗？,ここにかけるなら黒歴史じゃありません。失敗したときは反省が必要ですが、それ以外で自分の過去はあまり思い出したくありません。わかりましたか？,at://did:plc:f2ud37i6vbafoqiu56eplek7/app.bsky.feed.post/3m3rrewhfk22y,2025-10-22 11:44:11.456+00,2025-12-30 12:22:28.467169+00,,,
79,79,1,昨天中午我想做面，就用炉子烧水，但是忘了开火了。我自己都吃了一惊。我太粗心了。,昨日のお昼に麺を作ろうと思ってコンロで水を沸かそうとしたのですが、火をつけるのを忘れていました。自分にびっくりです。不注意がすぎる。,at://did:plc:f2ud37i6vbafoqiu56eplek7/app.bsky.feed.post/3m3uc7jomvc2y,2025-10-23 11:50:43.377+00,2025-12-30 12:22:28.567771+00,,,
80,80,1,最近我会先听Claude的意见。不管问谁，都要先整理我自己的想法。整理好之后，再考虑听谁的意见。,最近は最初にClaudeの意見を聞きます。誰に聞くとしても、まず自分の意見を整理する必要があるからです。整理されたら、それから誰の意見を聞いてみるか考えます。,at://did:plc:f2ud37i6vbafoqiu56eplek7/app.bsky.feed.post/3m3x3pqn6ps26,2025-10-24 14:32:30.563+00,2025-12-30 12:22:28.684684+00,,,
81,81,1,我会选曼谷。我曾经在曼谷住过一年，感觉很舒服。我喜欢那儿的气候，而且食物也很好吃。,バンコクを選びます。昔1年ほど住んだことがあり、よかったんです。気候が好きで、食べ物も美味しいですから。,at://did:plc:f2ud37i6vbafoqiu56eplek7/app.bsky.feed.post/3m3zp5eghec2i,2025-10-25 15:25:28.093+00,2025-12-30 12:22:28.775568+00,,,
82,82,1,"我买过的最满意的东西是保温杯。
因为我工作的时候经常喝热茶，所以它很方便。天气越来越冷，我觉得今年也会很有用。","買ってよかったのは保温マグですね。
作業中いつも熱いお茶を飲んでいるので、とても便利です。だんだん寒くなっているので、今年も活躍してくれると思います。",at://did:plc:f2ud37i6vbafoqiu56eplek7/app.bsky.feed.post/3m43ti4v6uk2d,2025-10-26 11:48:23.73+00,2025-12-30 12:22:28.861838+00,,,
83,83,1,"冬天必备的是电热毯。
冬天工作的时候，我的脚特别冷，所以离不开它。电热毯和保温杯里的热茶是我冬天最重要的伙伴。","冬の必需品は電気毛布です。
冬場に作業時は足がすごく冷えるので、手放せません。電気毛布と保温マグに入れた熱いお茶は、私の冬の重要なお供です。",at://did:plc:f2ud37i6vbafoqiu56eplek7/app.bsky.feed.post/3m46lz37ah22z,2025-10-27 14:12:41.668+00,2025-12-30 12:22:28.953955+00,,,
84,84,1,"我有时听中文歌曲。
看了《罗小黑战记》电影后，我就开始听了。还听不懂歌词，我需要多锻炼听力。",ときどき聞きます。映画「羅小黒戦記」をみてから聞き始めました。歌詞が聞き取れないので、もっとリスニング力を鍛える必要があります。,at://did:plc:f2ud37i6vbafoqiu56eplek7/app.bsky.feed.post/3m4b6dtpr2c2f,2025-10-28 14:46:09.749+00,2025-12-30 12:22:29.05514+00,,,
85,85,1,"最近我太累了，想不起感动的事情。
虽然有时有开心的事情，但是现在没有余力。
天气越来越冷，我得先把健康调整好。",最近疲れすぎてて感動したこと思い出せません。ときどき楽しいことはあるのですが、今余裕がありません。だんだん寒くなっているし、まず調子を整えないとな。,at://did:plc:f2ud37i6vbafoqiu56eplek7/app.bsky.feed.post/3m4djzhggss2n,2025-10-29 13:20:25.695+00,2025-12-30 12:22:29.150452+00,,,
86,86,1,最让我开心的礼物是我好朋友画的灯笼鱼的画！灯笼鱼是我最喜欢的神奇宝贝之一。我很高兴，正在找好的画框。,最近だと友達が描いてくれたチョンチーの絵かな。チョンチーは私が大好きなポケモンの1匹です。すごく嬉しかったので、額縁を探しています。,at://did:plc:f2ud37i6vbafoqiu56eplek7/app.bsky.feed.post/3m4ejinbrvs2h,2025-10-29 22:43:41.147+00,2025-12-30 12:22:29.261912+00,,,
87,87,1,我比较擅长整理。但是我经常把东西叠起来放，所以很难维持整洁。快到年底了，我想好好整理一下。,片付けは比較的得意です。でもいつもものを重ねてしまうので維持するのは難しいです。そろそろ年末なので、片付けを進めたいです。,at://did:plc:f2ud37i6vbafoqiu56eplek7/app.bsky.feed.post/3m4io64tjsc2r,2025-10-31 14:17:56.021+00,2025-12-30 12:22:29.346868+00,,,
88,88,1,我想说“早点儿睡觉”。我有很多想在周末做的事情，所以我想星期六早点儿起床。这个周末是三连休，所以今天一定要早点儿睡觉。,「早く寝て」と言いたいですね。週末にやりたいことがたくさんあるので、土曜日は早く起きたいんですよね。今週は三連休なので、今日こそ早く寝たいですね。,at://did:plc:f2ud37i6vbafoqiu56eplek7/app.bsky.feed.post/3m4kg2rqgo222,2025-11-01 06:58:13.265+00,2025-12-30 12:22:29.431851+00,,,
89,89,1,"因为我有很多想做的事情，所以能做到这些事情的那天让我感到很充实。每周我都想""这个周末要学外语、看电影、运动、玩游戏！""，但实际上因为太累了，最后只是吃饭睡觉就结束了。我需要更多的休息时间。",やりたいことがたくさんあるので、そういうことができた日は充実していると感じます。毎週「週末は外国語勉強して映画見て運動してゲームして〜」と考えているのに実際には疲れていてご飯を食べて寝るだけで終わっています。もっと休暇が必要かな。,at://did:plc:f2ud37i6vbafoqiu56eplek7/app.bsky.feed.post/3m4mudg4cck2f,2025-11-02 06:18:54.922+00,2025-12-30 12:22:29.5319+00,,,
90,90,1,"没有特别想做的事情。我不想做伤害别人信任的事，而且也担心能力什么时候会消失。
所以我会照常过日子。",特別なことは何も。信頼や安心を損ねることはしたくないですし、いつ能力が切れるかも心配です。なのでいつも通り過ごします。,at://did:plc:f2ud37i6vbafoqiu56eplek7/app.bsky.feed.post/3m4pjuyzrvs26,2025-11-03 07:49:53.243+00,2025-12-30 12:22:29.639313+00,,,
91,91,1,我大概有五十个LINE好友。除了家人和朋友以外，几乎不联系。快到年底了，想清理一下联系人。,だいたい50人くらいです。家族と友人以外はほとんど連絡を取りません。そろそろ年末だし、連絡先整理しようかな。,at://did:plc:f2ud37i6vbafoqiu56eplek7/app.bsky.feed.post/3m4sa66iqrs26,2025-11-04 09:34:02.763+00,2025-12-30 12:22:29.726279+00,,,
92,92,1,我不想说我的血型。除了输血，问血型有什么意义呢？不好意思，我不太喜欢被别人根据血型评价我。,血液型言いたくないな〜。輸血以外で血液型効くの意味あります？すみません、血液型を根拠に色々言われるのが好きではなく。,at://did:plc:f2ud37i6vbafoqiu56eplek7/app.bsky.feed.post/3m4utge32yc2t,2025-11-05 10:23:57.613+00,2025-12-30 12:22:29.815973+00,,,
93,93,1,我没染过头发。如果要染的话，想染成红色，但是我不想全部染。我对挑染比较感兴趣。,髪を染めたことはありません。もし染めるなら赤が選択肢の一つですが、全体は染めたくないな。インナーカラーに興味があります。,at://did:plc:f2ud37i6vbafoqiu56eplek7/app.bsky.feed.post/3m4xjjihvo22a,2025-11-06 12:04:44.688+00,2025-12-30 12:22:29.934336+00,,,
94,94,1,"我觉得好好休息和去看医生很重要。
要摄取营养，多喝水，好好睡觉。医生会给我开适当的药。",よく休むこととお医者さんに行くのが重要だと思います。栄養を摂って、水をたくさん飲み、よく寝ます。お医者さんは大体適切な薬をくれますしね。,at://did:plc:f2ud37i6vbafoqiu56eplek7/app.bsky.feed.post/3m4zq7xuga22l,2025-11-07 09:10:00.952+00,2025-12-30 12:22:30.05542+00,,,
95,95,1,最近夏天太热了，尽量待在空调房里。中午特别热，所以要出门的时候，早点儿或者晚点儿出去。打太阳伞和多喝水也很重要。,最近の夏は暑すぎるので、できるだけ空調の効いた部屋にいます。昼間は特に暑いので、出かけないといけないときは早めもしくは遅めに出ます。日傘と水分補給も重要です。,at://did:plc:f2ud37i6vbafoqiu56eplek7/app.bsky.feed.post/3m572johmtk2t,2025-11-09 11:57:42.75+00,2025-12-30 12:22:30.145876+00,,,
96,96,1,我喜欢收集宝可梦。玩游戏的时候，我最喜欢收集宝可梦和填满图鉴。我也想收集布娃娃，但是没有足够的空间和钱。,ポケモンを集めるのが好きです。ゲームで遊ぶときは集めて図鑑を埋めるのを1番楽しんでいます。ぬいぐるみも集めたいけど、場所もお金も足りません。,at://did:plc:f2ud37i6vbafoqiu56eplek7/app.bsky.feed.post/3m5bp7avcoc2n,2025-11-10 13:13:01.029+00,2025-12-30 12:22:30.23182+00,,,
97,97,1,"讨厌做的家务吗？全部！
对我来说，家务都很麻烦。当然，不能不做家务，只能不情愿地做……。","嫌いな家事！？全部です。
私にとって家事はすべからく面倒です。もちろん、家事をしないことはできないので、渋々やるのですが……。",at://did:plc:f2ud37i6vbafoqiu56eplek7/app.bsky.feed.post/3m5dscjnxms2a,2025-11-11 09:13:51.591+00,2025-12-30 12:22:30.332558+00,,,
98,98,1,我最喜欢汤圆！自从在中华街吃了黑芝麻汤圆以后，去中餐馆的时候，一定会看菜单上有没有汤圆。但是经常卖完了，所以我平时在KALDI买速冻汤圆。,湯円が大好きです。中華街で黒胡麻湯円を食べて以降、中華屋に行くときは必ずメニューにないか探します。ただ売り切れていることが多いので、普段はカルディで冷凍湯円を買っています。,at://did:plc:f2ud37i6vbafoqiu56eplek7/app.bsky.feed.post/3m5gj25mzzc2h,2025-11-12 11:06:06.081+00,2025-12-30 12:22:30.428752+00,,,
99,99,1,"我觉得我小时候是个爱顶嘴的孩子。
现在可能也没什么变化。以后也会一直这样吗？",生意気な子どもだったと思う。まあ今とあまり変わらないかも。このままずっとこうなのかな？,at://did:plc:f2ud37i6vbafoqiu56eplek7/app.bsky.feed.post/3m5itjkds6c2t,2025-11-13 09:18:59.622+00,2025-12-30 12:22:30.51619+00,,,
100,100,1,"今天是阴天，很冷。
我没出门，但是身体都凉了🥶我不喜欢这么冷的季节。","今日は曇っていて、寒かったです。
外に出なかったのに、身体が冷えました。寒い季節は好きではありません。",at://did:plc:f2ud37i6vbafoqiu56eplek7/app.bsky.feed.post/3m5lx5efpwk2n,2025-11-14 15:01:44.923+00,2025-12-30 12:22:30.625208+00,,,
101,101,1,区别在于拥有的信息量。做判断需要信息，需要知识和经历。无论是大人还是小孩，都是人。,違いは持ってる情報量かな。判断するのには知識とか経験とか情報が必要だと思うから。大人でも子どもでも人間であることに変わりはないし。,at://did:plc:f2ud37i6vbafoqiu56eplek7/app.bsky.feed.post/3m5qsvj3lqk2m,2025-11-16 13:29:05.122+00,2025-12-30 12:22:30.702692+00,,,
102,102,1,"我每周都买牛奶。用牛奶冲蛋白粉喝。
最近很冷，喝热牛奶也很好。",毎週牛乳を買っています。プロテインを牛乳に溶かして飲んでいます。最近は寒いので、ホットミルクも良いです。,at://did:plc:f2ud37i6vbafoqiu56eplek7/app.bsky.feed.post/3m5tdvkqv3223,2025-11-17 13:38:39.957+00,2025-12-30 12:22:30.804922+00,,,
103,103,1,"我喜欢学习外语，所以有很多想学的语言。
最近我开始学习阿拉伯语。阿拉伯语的字跟汉语和日语完全不一样，很有意思。",外国語を勉強するのが好きなので、学びたい言語はたくさんあります。最近アラビア語を勉強し始めました。アラビア語の文字は中国語や日本語と違うので、興味深いです。,at://did:plc:f2ud37i6vbafoqiu56eplek7/app.bsky.feed.post/3m5veo5lm3c2j,2025-11-18 08:57:44.489+00,2025-12-30 12:22:30.892424+00,,,
104,104,1,我喜欢《罗小黑战记》。那部电影是我开始学习汉语的契机。最近《罗小黑战记2》日配版终于出了，很高兴。,羅小黒戦記が好きです。私が中国語を勉強し始めるきっかけになった映画です。最近ついに羅小黒戦記2の日本語吹き替え版が来て、とても楽しんでいます。,at://did:plc:f2ud37i6vbafoqiu56eplek7/app.bsky.feed.post/3m5y6cggqnk2h,2025-11-19 11:41:47.878+00,2025-12-30 12:22:30.979241+00,,,
105,105,1,漫画《JOJO的奇妙冒险》里阿巴基奥朋友的台词。他说“重要的是追求真相的意志”。我觉得这句话很适合现在的情况。,漫画「ジョジョの奇妙な冒険」のアバッキオの友人のセリフです。「真実に向かう意思」について話しています。最近の情勢にも合っていると思います。,at://did:plc:f2ud37i6vbafoqiu56eplek7/app.bsky.feed.post/3m62fddqqr226,2025-11-20 08:52:54.28+00,2025-12-30 12:22:31.076687+00,,,
106,106,1,我想不出来。我对疾病的历史有兴趣，但是没有特别想见的人。现在重新学习历史，明年也许就会有想见的人了。,思いつきません。病気の歴史に興味がありますが、人は思いつきません。今歴史を勉強し直しているので、来年は誰かいるかもしれません。,at://did:plc:f2ud37i6vbafoqiu56eplek7/app.bsky.feed.post/3m65es7qdmk2e,2025-11-21 13:21:18.865+00,2025-12-30 12:22:31.173778+00,,,
107,107,1,"我最近没哭。
生活比较忙，但没有让我哭的事情。有点儿累，所以我也许在避开容易感动的东西。",最近は泣いていません。生活は比較的忙しいですが、泣くようなことはありません。ちょっと疲れているから、感動するもの避けているかも。,at://did:plc:f2ud37i6vbafoqiu56eplek7/app.bsky.feed.post/3m67epkrprs2q,2025-11-22 08:25:09.259+00,2025-12-30 12:22:31.28188+00,,,
108,108,1,说实话，我可能每一天都很容易忘掉……。我觉得我的记忆都很模糊。而且我想马上忘掉不愉快的事情。,結局どんな日も簡単に忘れているかも……。自分の記憶はいつも曖昧だと感じています。悪いことはすぐ忘れたいし。,at://did:plc:f2ud37i6vbafoqiu56eplek7/app.bsky.feed.post/3m6cfi6gam224,2025-11-23 13:16:54.376+00,2025-12-30 12:22:31.387295+00,,,
109,109,1,"我还没去过中国。
从开始上汉语课到现在,快一年了，所以我想去中国旅游。第一次去哪儿好呢？",まだ行ったことがありません。中国語の授業を受け始めてからそろそろ1年経つので、中国旅行に行きたいです。最初はどこに行くのがいいかな？,at://did:plc:f2ud37i6vbafoqiu56eplek7/app.bsky.feed.post/3m6gzljax3k2k,2025-11-25 09:27:20.19+00,2025-12-30 12:22:31.508718+00,,,
110,110,1,"我联想到苹果。苹果是我长大的地方的特产。
现在是冬天，正值苹果的季节，商店里有很多苹果甜点，我很高兴。",りんごを連想します。りんごは育った土地の特産品です。今冬のりんごの季節で、たくさんのりんごのお菓子があり、嬉しいです。,at://did:plc:f2ud37i6vbafoqiu56eplek7/app.bsky.feed.post/3m6juab3llc2m,2025-11-26 12:29:33.033+00,2025-12-30 12:22:31.670292+00,,,
111,111,1,大概要走十五分钟。跑的话，要六分钟。我总是慢慢地出门，然后全力跑步，刚好来得及。,だいたい歩いて15分です。走るとだいたい6分です。いつもゆっくり出て、全力で走って、時間ギリギリで間に合わせています。,at://did:plc:f2ud37i6vbafoqiu56eplek7/app.bsky.feed.post/3m6p6tkr6jk25,2025-11-28 15:22:36.822+00,2025-12-30 12:22:31.808694+00,,,
